Food Item,Serving Size,Proteins (g),Fats (g),Carbs (g),Fibre (g),Calories (kcal)
idiyappam,1 plate (100g),5,1.5,47.5,2.5,210
idli,1 piece (50g),2.5,0.75,22.5,1,110
jalebi,1 piece (30g),2.5,11,42.5,0.5,275
kachayam,1 piece (40g),3.5,9,42.5,1,265
kadai_paneer,1 plate (200g),20,27.5,17.5,5,425
kesari,1 serving (100g),3.5,12.5,52.5,1,325
kulfi,1 piece (70g),4.5,17.5,27.5,0,275
lobster_roll_sandwich,1 piece (150g),17.5,22.5,37.5,2,475
macaroni_and_cheese,1 plate (200g),13.5,22.5,42.5,3.5,475
macarons,1 piece (15g),1.5,9,16.5,1,80
masal_dosa,1 piece (150g),9,12.5,55,4.5,325
meduvadai,1 piece (50g),7,11,27.5,3.5,240
modak,1 piece (30g),2.5,6,32.5,1,165
momos,1 plate (6 pcs 200g),13.5,12.5,37.5,3.5,325
mutton-biriyani,1 plate (250g),22.5,22.5,75,5,650
mysore_pak,1 piece (30g),4.5,22.5,47.5,2,425
naan-butter_naan,1 piece (100g),9,12.5,52.5,3.5,325
nachos,1 serving (100g),6,22.5,55,6,475
non_veg_patty,1 piece (50g),11,13.5,17.5,1.5,225
noodles,1 plate (200g),9,12.5,55,3.5,425
omelette,1 piece (100g),12,10,2,0,150
onion_rings,1 serving (100g),4,20,40,3,350
oysters,6 pieces (100g),9,2,5,0,70
paani_puri,1 plate (8 pcs 100g),2,5,20,1,120
pakoda,1 piece (50g),5,12,20,2,200
palak_paneer,1 plate (200g),16,25,12,4,350
pancakes,1 piece (75g),6,8,35,2,225
paneer_butter_masala,1 plate (200g),18,30,15,3,400
paniyaram,1 piece (40g),4,8,25,1,180
parotta,1 piece (100g),8,15,50,2,350
pav_bhaji,1 plate (250g),10,15,50,8,400
pizza,1 slice (100g),12,15,35,2,300
poori-chole_poori,1 poori (30g),3,10,25,2,200
poornalu,1 piece (40g),4,12,35,1,250
pootharekulu,1 piece (30g),2,8,45,1,275
pork_chop,1 piece (150g),25,20,0,0,300
potato-gravy,1 plate (200g),4,10,30,4,225
potato_gravy,1 plate (200g),4,10,30,4,225
Pudding,1 serving (150g),5,10,35,0,250
pulled_pork_sandwich,1 piece (200g),20,20,45,3,450
ramen,1 bowl (300g),12,15,60,3,450
rasgulla,1 piece (50g),4,0,30,0,150
ras_malai,1 piece (70g),6,10,25,0,225
red_velvet_cake,1 slice (80g),4,15,45,1,350
roti,1 piece (40g),3.5,2.1,20.2,3.9,113
Salad,1 plate (200g),4,2,10,4,80
samosa,1 piece (60g),5,15,25,2,275
sandwich,1 piece (150g),12,15,35,3,350
shrimp_and_grits,1 plate (250g),20,12,50,3,400
sohan_papdi,1 piece (30g),4,20,50,1,375
spaghetti_bolognese,1 plate (300g),18,15,60,5,450
spaghetti_carbonara,1 plate (300g),15,25,55,3,500
spring_rolls,1 piece (50g),4,10,25,1,200
steak,1 serving (150g),30,20,0,0,300
strawberry_shortcake,1 piece (100g),4,10,45,2,300
sushi,1 roll (100g),8,5,25,2,175
sweet_paniyaram,1 piece (40g),3,8,30,1,200
tacos,1 piece (100g),10,12,25,3,250
tandoori chicken,1 serving (150g),30,15,5,1,275
tea-chai,1 cup (200ml),2,5,15,0,100
upma,1 plate (200g),8,5,40,4,250
vada pav,1 piece (150g),10,20,45,3,450
ven pongal,1 plate (200g),8,12,35,2,275
waffles,1 piece (75g),6,12,40,2,300
